2026-01-25 10:59:18,105 [INFO] Global Server Started. Scheduler loop initiated.
2026-01-25 10:59:18,105 [INFO] Scheduler Loop Started
2026-01-25 11:03:39,302 [INFO] [enqueue job=job-eaa9b672, g_target=1] queue=1 active_jobs=0 | clusterA: total=4 busy=0 idle=4 | clusterB: total=4 busy=0 idle=4
2026-01-25 11:03:43,383 [INFO] [start job=job-eaa9b672] queue=0 active_jobs=1 | clusterA: total=4 busy=1 idle=3 | clusterB: total=4 busy=0 idle=4
2026-01-25 11:03:48,384 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:03:53,435 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:03:58,485 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:04:03,534 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:04:08,587 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:04:13,638 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:04:18,689 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:04:23,738 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:04:28,788 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:04:33,838 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:04:38,886 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:04:43,935 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:04:48,984 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:04:54,034 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:04:59,084 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:05:04,134 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:05:09,184 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:05:14,234 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:05:19,285 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:05:24,334 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:05:29,382 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:05:34,430 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:05:39,480 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:05:44,531 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:05:49,579 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:05:54,629 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:05:59,672 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:06:04,722 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:06:09,773 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:06:14,822 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:06:19,871 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:06:22,604 [INFO] [PROGRESS] job=job-eaa9b672 g=1, batch=32, accum=1, sps=14.348, loss=0.7028943683029315, acc=50.91743119266055, gns=None, stat_eff=None
2026-01-25 11:06:24,921 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:06:29,970 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:06:35,020 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:06:40,059 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:06:45,110 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:06:50,160 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:06:55,209 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:07:00,259 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:07:05,309 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:07:10,361 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:07:15,410 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:07:20,460 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:07:25,510 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:07:30,560 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:07:35,608 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:07:40,658 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:07:45,708 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:07:50,757 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:07:55,806 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:08:00,855 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:08:05,906 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:08:10,956 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:08:16,007 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:08:21,057 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:08:26,115 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:08:26,310 [INFO] [enqueue job=job-7b2521db, g_target=2] queue=1 active_jobs=1 | clusterA: total=4 busy=1 idle=3 | clusterB: total=4 busy=0 idle=4
2026-01-25 11:08:31,165 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=1
2026-01-25 11:08:31,509 [INFO] [start job=job-7b2521db] queue=0 active_jobs=2 | clusterA: total=4 busy=3 idle=1 | clusterB: total=4 busy=0 idle=4
2026-01-25 11:08:36,511 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:08:41,606 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:08:46,708 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:08:51,803 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:08:54,229 [INFO] [PROGRESS] job=job-eaa9b672 g=1, batch=32, accum=1, sps=14.045, loss=0.6993603487627222, acc=50.91743119266055, gns=None, stat_eff=None
2026-01-25 11:08:56,899 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:09:01,994 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:09:07,095 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:09:12,194 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
